Title,Genre,Director,Cast
Beasts of No Nation,"Drama, War",Cary Joji Fukunaga,"Abraham Attah, Emmanuel Affadzi, Ricky Adelayitor"
The Ridiculous 6,"Action, Adventure, Comedy",Frank Coraci,"Adam Sandler, Terry Crews, Jorge Garcia"
Pee-wee's Big Holiday,"Comedy, Family",John Lee,"Paul Reubens, Jordan Black, Doug Cox"
Special Correspondents,Comedy,Ricky Gervais,"Ricky Gervais, Eric Bana, Vera Farmiga"
The Do-Over,"Action, Adventure, Comedy",Steve Brill,"Adam Sandler, David Spade, Paula Patton"
The Fundamentals of Caring,"Comedy, Drama",Rob Burnett,"Craig Roberts, Paul Rudd, Selena Gomez"
Brahman Naman,Comedy,Qaushiq Mukherjee,"Shashank Arora, Tanmay Dhanania, Chaitanya Varad"
Rebirth,Thriller,Karl Mueller,"Fran Kranz, Adam Goldberg, Nicky Whelan"
Tallulah,"Comedy, Drama, Romance",Sian Heder,"Elliot Page, Allison Janney, Tammy Blanchard"
XOXO,"Drama, Music",Christopher Louie,"Sarah Hyland, Graham Phillips, Brett DelBuono"
ARQ,"Action, Sci-Fi, Thriller",Tony Elliott,"Robbie Amell, Rachael Taylor, Shaun Benson"
The Siege of Jadotville,"Action, Drama, History",Richie Smyth,"Jamie Dornan, Emmanuelle Seigner, Mark Strong"
Mascots,Comedy,Christopher Guest,"Zach Woods, Wayne Wilderson, Sarah Baker"
I Am the Pretty Thing That Lives in the House,"Drama, Horror, Mystery",Osgood Perkins,"Ruth Wilson, Paula Prentiss, Bob Balaban"
7 años,"Comedy, Romance",Roger Gual,"Ximena Herrera, Víctor González, Roberto Palazuelos"
True Memoirs of an International Assassin,"Action, Comedy, Crime",Jeff Wadlow,"Kevin James, Kim Coates, Maurice Compte"
Mercy,"Horror, Thriller",Chris Sparling,"Frances O'Connor, Shirley Knight, Chandler Riggs"
Spectral,"Action, Adventure, Sci-Fi",Nic Mathieu,"James Badge Dale, Emily Mortimer, Bruce Greenwood"
Coin Heist,"Crime, Drama, Romance",Emily Hagins,"Alex Saxon, Alexis G. Zall, Sasha Pieterse"
Clinical,"Horror, Thriller",Alistair Legrand,"Vinessa Shaw, Kevin Rahm, India Eisley"
Take the 10,Comedy,Chester Tam,"Josh Peck, Tony Revolori, Kevin Corrigan"
iBoy,"Action, Crime, Sci-Fi",Adam Randall,"Bill Milner, Maisie Williams, Miranda Richardson"
Imperial Dreams,Drama,Malik Vitthal,"John Boyega, Rotimi, Glenn Plummer"
Girlfriend's Day,"Comedy, Drama",Michael Stephenson,"Bob Odenkirk, Amber Tamblyn, Stacy Keach"
I Don't Feel at Home in This World Anymore,"Comedy, Crime, Drama",Macon Blair,"Melanie Lynskey, Chris Doubek, Marilyn Faith Hickey"
Burning Sands,Drama,Gerard McMurray,"Trevor Jackson, Tosin Cole, DeRon Horton"
